,accuracy,model,time_train,time_inference,scaling_name,dataset_name
273,0.5604395604395604,RF,0.04379153251647949,0.0017576217651367188,None,heart_disease
274,0.9814814814814815,RF,0.03959798812866211,0.0014739036560058594,None,iris
275,0.9665,RF,0.898052453994751,0.049573659896850586,None,letter_recognition
276,0.9590643274853801,RF,0.07757329940795898,0.0014619827270507812,RobustScaler,breast_cancer_wisconsin_diagnostic
277,0.9247594050743657,RF,0.20420169830322266,0.004675865173339844,RobustScaler,breast_cancer_wisconsin_original
278,0.6923076923076923,RF,0.04460406303405762,0.0014495849609375,RobustScaler,glass_identification
279,0.5714285714285714,RF,0.04613661766052246,0.0017535686492919922,RobustScaler,heart_disease
280,0.9814814814814815,RF,0.04153251647949219,0.0011820793151855469,RobustScaler,iris
281,0.9675,RF,0.8872737884521484,0.04961037635803223,RobustScaler,letter_recognition
282,0.9707602339181286,RF,0.07143330574035645,0.0013675689697265625,QuantileTransformer,breast_cancer_wisconsin_diagnostic
283,0.926509186351706,RF,0.20491933822631836,0.004671335220336914,QuantileTransformer,breast_cancer_wisconsin_original
284,0.676923076923077,RF,0.04539990425109863,0.0012845993041992188,QuantileTransformer,glass_identification
285,0.5494505494505495,RF,0.04510664939880371,0.0014584064483642578,QuantileTransformer,heart_disease
286,0.9814814814814815,RF,0.04045581817626953,0.0011751651763916016,QuantileTransformer,iris
287,0.9675,RF,0.8674907684326172,0.04820966720581055,QuantileTransformer,letter_recognition
288,0.9649122807017544,RF,0.0639643669128418,0.0018703937530517578,DecimalScaling,breast_cancer_wisconsin_diagnostic
289,0.8713910761154856,RF,0.1781916618347168,0.006165504455566406,DecimalScaling,breast_cancer_wisconsin_original
290,0.6615384615384615,RF,0.04369544982910156,0.0016596317291259766,DecimalScaling,glass_identification
291,0.5824175824175825,RF,0.04375028610229492,0.0017812252044677734,DecimalScaling,heart_disease
292,0.9814814814814815,RF,0.03973889350891113,0.0014395713806152344,DecimalScaling,iris
293,0.9678333333333333,RF,0.9110321998596191,0.04928469657897949,DecimalScaling,letter_recognition
294,0.9649122807017544,RF,0.0758829116821289,0.0020394325256347656,TanhTransformer,breast_cancer_wisconsin_diagnostic
295,0.926509186351706,RF,0.21421122550964355,0.004950284957885742,TanhTransformer,breast_cancer_wisconsin_original
296,0.7076923076923077,RF,0.04434657096862793,0.0016336441040039062,TanhTransformer,glass_identification
297,0.5714285714285714,RF,0.044135093688964844,0.001798391342163086,TanhTransformer,heart_disease
298,0.9814814814814815,RF,0.04112410545349121,0.0016391277313232422,TanhTransformer,iris
299,0.9676666666666667,RF,0.8551771640777588,0.047806739807128906,TanhTransformer,letter_recognition
300,0.9649122807017544,RF,0.07432365417480469,0.0018725395202636719,LogisticSigmoidTransformer,breast_cancer_wisconsin_diagnostic
301,0.9273840769903762,RF,0.20906639099121094,0.004957914352416992,LogisticSigmoidTransformer,breast_cancer_wisconsin_original
302,0.7230769230769231,RF,0.04563498497009277,0.0016641616821289062,LogisticSigmoidTransformer,glass_identification
303,0.5604395604395604,RF,0.045382022857666016,0.0018584728240966797,LogisticSigmoidTransformer,heart_disease
304,0.9814814814814815,RF,0.04125356674194336,0.0015263557434082031,LogisticSigmoidTransformer,iris
305,0.9651666666666666,RF,0.8870034217834473,0.0490260124206543,LogisticSigmoidTransformer,letter_recognition
306,0.9649122807017544,RF,0.07133173942565918,0.0018825531005859375,HyperbolicTangentTransformer,breast_cancer_wisconsin_diagnostic
307,0.9300087489063867,RF,0.21522235870361328,0.00503230094909668,HyperbolicTangentTransformer,breast_cancer_wisconsin_original
308,0.7076923076923077,RF,0.046591758728027344,0.0016417503356933594,HyperbolicTangentTransformer,glass_identification
309,0.5384615384615384,RF,0.04585099220275879,0.0018415451049804688,HyperbolicTangentTransformer,heart_disease
310,0.9814814814814815,RF,0.04254555702209473,0.0015964508056640625,HyperbolicTangentTransformer,iris
311,0.9665,RF,0.9090874195098877,0.049217939376831055,HyperbolicTangentTransformer,letter_recognition
312,0.9122807017543859,NB,0.0003561973571777344,8.225440979003906e-05,MinMaxScaler,breast_cancer_wisconsin_diagnostic
313,0.926509186351706,NB,0.00039076805114746094,8.96453857421875e-05,MinMaxScaler,breast_cancer_wisconsin_original
314,0.46153846153846156,NB,0.00030112266540527344,9.632110595703125e-05,MinMaxScaler,glass_identification
315,0.38461538461538464,NB,0.00029730796813964844,9.131431579589844e-05,MinMaxScaler,heart_disease
316,0.9444444444444444,NB,0.00026226043701171875,6.914138793945312e-05,MinMaxScaler,iris
317,0.6496666666666666,NB,0.0028717517852783203,0.003681182861328125,MinMaxScaler,letter_recognition
318,0.9122807017543859,NB,0.00048828125,0.00010800361633300781,MaxAbsScaler,breast_cancer_wisconsin_diagnostic
319,0.926509186351706,NB,0.0003955364227294922,8.869171142578125e-05,MaxAbsScaler,breast_cancer_wisconsin_original
320,0.46153846153846156,NB,0.00042438507080078125,0.00010395050048828125,MaxAbsScaler,glass_identification
321,0.38461538461538464,NB,0.00031304359436035156,9.965896606445312e-05,MaxAbsScaler,heart_disease
322,0.9444444444444444,NB,0.0002684593200683594,6.961822509765625e-05,MaxAbsScaler,iris
323,0.6496666666666666,NB,0.0025675296783447266,0.002876758575439453,MaxAbsScaler,letter_recognition
324,0.9122807017543859,NB,0.0003387928009033203,7.2479248046875e-05,StandardScaler,breast_cancer_wisconsin_diagnostic
325,0.926509186351706,NB,0.0005044937133789062,0.00011777877807617188,StandardScaler,breast_cancer_wisconsin_original
326,0.46153846153846156,NB,0.0003235340118408203,9.751319885253906e-05,StandardScaler,glass_identification
327,0.37362637362637363,NB,0.00033783912658691406,9.465217590332031e-05,StandardScaler,heart_disease
328,0.9444444444444444,NB,0.0002636909484863281,6.985664367675781e-05,StandardScaler,iris
329,0.6496666666666666,NB,0.002587556838989258,0.002939939498901367,StandardScaler,letter_recognition
330,0.9122807017543859,NB,0.0008366107940673828,0.0004839897155761719,ParetoScaling,breast_cancer_wisconsin_diagnostic
331,0.926509186351706,NB,0.000690460205078125,0.0003635883331298828,ParetoScaling,breast_cancer_wisconsin_original
332,0.46153846153846156,NB,0.0006098747253417969,0.0004031658172607422,ParetoScaling,glass_identification
333,0.4065934065934066,NB,0.0006392002105712891,0.00039458274841308594,ParetoScaling,heart_disease
334,0.9444444444444444,NB,0.0006644725799560547,0.000347137451171875,ParetoScaling,iris
335,0.6496666666666666,NB,0.002936840057373047,0.003197908401489258,ParetoScaling,letter_recognition
336,0.9122807017543859,NB,0.0007715225219726562,0.0004668235778808594,StandardStabilityScaling,breast_cancer_wisconsin_diagnostic
337,0.926509186351706,NB,0.0006475448608398438,0.0003235340118408203,StandardStabilityScaling,breast_cancer_wisconsin_original
338,0.47692307692307695,NB,0.0005648136138916016,0.0003528594970703125,StandardStabilityScaling,glass_identification
339,0.4175824175824176,NB,0.0005753040313720703,0.0003650188446044922,StandardStabilityScaling,heart_disease
340,0.9444444444444444,NB,0.0005464553833007812,0.0003428459167480469,StandardStabilityScaling,iris
341,0.6496666666666666,NB,0.002854585647583008,0.003196239471435547,StandardStabilityScaling,letter_recognition
342,0.9239766081871345,NB,0.0007534027099609375,0.00048089027404785156,MeanCentered,breast_cancer_wisconsin_diagnostic
343,0.9186351706036745,NB,0.0006508827209472656,0.0003173351287841797,MeanCentered,breast_cancer_wisconsin_original
344,0.46153846153846156,NB,0.0005562305450439453,0.0003657341003417969,MeanCentered,glass_identification
345,0.45054945054945056,NB,0.0005812644958496094,0.00035881996154785156,MeanCentered,heart_disease
346,0.9444444444444444,NB,0.0005364418029785156,0.0003421306610107422,MeanCentered,iris
347,0.6496666666666666,NB,0.0028181076049804688,0.0032148361206054688,MeanCentered,letter_recognition
348,0.9239766081871345,NB,0.0005679130554199219,0.00028967857360839844,None,breast_cancer_wisconsin_diagnostic
349,0.9186351706036745,NB,0.0006070137023925781,0.0003116130828857422,None,breast_cancer_wisconsin_original
350,0.46153846153846156,NB,0.0004930496215820312,0.00027871131896972656,None,glass_identification
351,0.45054945054945056,NB,0.0004942417144775391,0.00030040740966796875,None,heart_disease
352,0.9444444444444444,NB,0.0004553794860839844,0.0002770423889160156,None,iris
353,0.6496666666666666,NB,0.002981901168823242,0.00351715087890625,None,letter_recognition
354,0.9122807017543859,NB,0.000331878662109375,7.271766662597656e-05,RobustScaler,breast_cancer_wisconsin_diagnostic
355,0.926509186351706,NB,0.0004010200500488281,8.96453857421875e-05,RobustScaler,breast_cancer_wisconsin_original
356,0.46153846153846156,NB,0.00032639503479003906,9.942054748535156e-05,RobustScaler,glass_identification
357,0.38461538461538464,NB,0.0003371238708496094,9.608268737792969e-05,RobustScaler,heart_disease
358,0.9444444444444444,NB,0.0002663135528564453,8.487701416015625e-05,RobustScaler,iris
359,0.6496666666666666,NB,0.0024471282958984375,0.0028388500213623047,RobustScaler,letter_recognition
360,0.9239766081871345,NB,0.00036406517028808594,7.581710815429688e-05,QuantileTransformer,breast_cancer_wisconsin_diagnostic
361,0.9195100612423447,NB,0.000446319580078125,9.298324584960938e-05,QuantileTransformer,breast_cancer_wisconsin_original
362,0.6307692307692307,NB,0.00031065940856933594,9.72747802734375e-05,QuantileTransformer,glass_identification
363,0.3516483516483517,NB,0.0003027915954589844,9.131431579589844e-05,QuantileTransformer,heart_disease
364,1.0,NB,0.00027871131896972656,7.05718994140625e-05,QuantileTransformer,iris
365,0.6461666666666667,NB,0.002513408660888672,0.002802610397338867,QuantileTransformer,letter_recognition
366,0.9298245614035088,NB,0.0007350444793701172,0.0004658699035644531,DecimalScaling,breast_cancer_wisconsin_diagnostic
367,0.884514435695538,NB,0.0007073879241943359,0.0003867149353027344,DecimalScaling,breast_cancer_wisconsin_original
368,0.46153846153846156,NB,0.0005650520324707031,0.00034427642822265625,DecimalScaling,glass_identification
369,0.38461538461538464,NB,0.0005967617034912109,0.0003688335418701172,DecimalScaling,heart_disease
370,0.9444444444444444,NB,0.0005428791046142578,0.00035643577575683594,DecimalScaling,iris
371,0.6496666666666666,NB,0.0029184818267822266,0.003232717514038086,DecimalScaling,letter_recognition
372,0.9122807017543859,NB,0.0007829666137695312,0.0004754066467285156,TanhTransformer,breast_cancer_wisconsin_diagnostic
373,0.926509186351706,NB,0.0006852149963378906,0.00033402442932128906,TanhTransformer,breast_cancer_wisconsin_original
374,0.46153846153846156,NB,0.0006513595581054688,0.0003521442413330078,TanhTransformer,glass_identification
375,0.37362637362637363,NB,0.0005936622619628906,0.0003972053527832031,TanhTransformer,heart_disease
376,0.9444444444444444,NB,0.0005707740783691406,0.0003719329833984375,TanhTransformer,iris
377,0.6496666666666666,NB,0.0030198097229003906,0.0031883716583251953,TanhTransformer,letter_recognition
378,0.9181286549707602,NB,0.0007829666137695312,0.0004832744598388672,LogisticSigmoidTransformer,breast_cancer_wisconsin_diagnostic
379,0.9238845144356955,NB,0.0006916522979736328,0.0003376007080078125,LogisticSigmoidTransformer,breast_cancer_wisconsin_original
380,0.47692307692307695,NB,0.0006353855133056641,0.0003876686096191406,LogisticSigmoidTransformer,glass_identification
381,0.37362637362637363,NB,0.0006053447723388672,0.0003628730773925781,LogisticSigmoidTransformer,heart_disease
382,0.9629629629629629,NB,0.0005710124969482422,0.00034689903259277344,LogisticSigmoidTransformer,iris
383,0.6506666666666666,NB,0.002999544143676758,0.0032033920288085938,LogisticSigmoidTransformer,letter_recognition
384,0.9181286549707602,NB,0.0008957386016845703,0.0005044937133789062,HyperbolicTangentTransformer,breast_cancer_wisconsin_diagnostic
385,0.9238845144356955,NB,0.0008108615875244141,0.00034356117248535156,HyperbolicTangentTransformer,breast_cancer_wisconsin_original
386,0.47692307692307695,NB,0.0006000995635986328,0.0003573894500732422,HyperbolicTangentTransformer,glass_identification
387,0.37362637362637363,NB,0.0006411075592041016,0.00041866302490234375,HyperbolicTangentTransformer,heart_disease
388,0.9629629629629629,NB,0.0006327629089355469,0.000392913818359375,HyperbolicTangentTransformer,iris
389,0.6506666666666666,NB,0.0030934810638427734,0.0034301280975341797,HyperbolicTangentTransformer,letter_recognition
390,0.9005847953216374,CART,0.004067897796630859,7.843971252441406e-05,MinMaxScaler,breast_cancer_wisconsin_diagnostic
391,0.8958880139982502,CART,0.009394407272338867,0.0001404285430908203,MinMaxScaler,breast_cancer_wisconsin_original
392,0.6461538461538462,CART,0.0005862712860107422,6.818771362304688e-05,MinMaxScaler,glass_identification
393,0.5164835164835165,CART,0.0006051063537597656,8.463859558105469e-05,MinMaxScaler,heart_disease
394,0.9444444444444444,CART,0.0003952980041503906,4.863739013671875e-05,MinMaxScaler,iris
395,0.8731666666666666,CART,0.03849911689758301,0.0006678104400634766,MinMaxScaler,letter_recognition
396,0.9239766081871345,CART,0.003965139389038086,6.651878356933594e-05,MaxAbsScaler,breast_cancer_wisconsin_diagnostic
397,0.8932633420822397,CART,0.009366512298583984,0.00011134147644042969,MaxAbsScaler,breast_cancer_wisconsin_original
398,0.6615384615384615,CART,0.0005600452423095703,5.1021575927734375e-05,MaxAbsScaler,glass_identification
399,0.5714285714285714,CART,0.0005698204040527344,5.1975250244140625e-05,MaxAbsScaler,heart_disease
400,0.9629629629629629,CART,0.00039768218994140625,5.91278076171875e-05,MaxAbsScaler,iris
401,0.8746666666666667,CART,0.03885459899902344,0.0006883144378662109,MaxAbsScaler,letter_recognition
402,0.9239766081871345,CART,0.00397801399230957,6.961822509765625e-05,StandardScaler,breast_cancer_wisconsin_diagnostic
403,0.8923884514435696,CART,0.009407281875610352,0.00012826919555664062,StandardScaler,breast_cancer_wisconsin_original
404,0.6461538461538462,CART,0.000629425048828125,7.081031799316406e-05,StandardScaler,glass_identification
405,0.5494505494505495,CART,0.0005800724029541016,5.340576171875e-05,StandardScaler,heart_disease
406,0.9444444444444444,CART,0.00038909912109375,4.744529724121094e-05,StandardScaler,iris
407,0.8751666666666666,CART,0.0384058952331543,0.0006608963012695312,StandardScaler,letter_recognition
408,0.9239766081871345,CART,0.004419565200805664,0.0004889965057373047,ParetoScaling,breast_cancer_wisconsin_diagnostic
409,0.8976377952755905,CART,0.009521484375,0.0004584789276123047,ParetoScaling,breast_cancer_wisconsin_original
410,0.6615384615384615,CART,0.0008158683776855469,0.0002956390380859375,ParetoScaling,glass_identification
411,0.5164835164835165,CART,0.0008783340454101562,0.00042510032653808594,ParetoScaling,heart_disease
412,0.9259259259259259,CART,0.0007266998291015625,0.0003197193145751953,ParetoScaling,iris
413,0.8751666666666666,CART,0.03899502754211426,0.001062631607055664,ParetoScaling,letter_recognition
414,0.9181286549707602,CART,0.004416227340698242,0.00046133995056152344,StandardStabilityScaling,breast_cancer_wisconsin_diagnostic
415,0.8915135608048994,CART,0.009543895721435547,0.0003867149353027344,StandardStabilityScaling,breast_cancer_wisconsin_original
416,0.676923076923077,CART,0.0008289813995361328,0.0003032684326171875,StandardStabilityScaling,glass_identification
417,0.5384615384615384,CART,0.0008540153503417969,0.00032329559326171875,StandardStabilityScaling,heart_disease
418,0.9444444444444444,CART,0.0006895065307617188,0.00037670135498046875,StandardStabilityScaling,iris
419,0.8738333333333334,CART,0.03861045837402344,0.0010471343994140625,StandardStabilityScaling,letter_recognition
420,0.935672514619883,CART,0.00436854362487793,0.0004546642303466797,MeanCentered,breast_cancer_wisconsin_diagnostic
421,0.8923884514435696,CART,0.009461402893066406,0.00036644935607910156,MeanCentered,breast_cancer_wisconsin_original
422,0.6615384615384615,CART,0.0008139610290527344,0.0002999305725097656,MeanCentered,glass_identification
423,0.5494505494505495,CART,0.0008492469787597656,0.0003361701965332031,MeanCentered,heart_disease
424,0.9444444444444444,CART,0.0006759166717529297,0.0003211498260498047,MeanCentered,iris
425,0.8756666666666667,CART,0.03891134262084961,0.0010449886322021484,MeanCentered,letter_recognition
426,0.9064327485380117,CART,0.004204750061035156,0.00030040740966796875,None,breast_cancer_wisconsin_diagnostic
427,0.8862642169728784,CART,0.009495258331298828,0.00039196014404296875,None,breast_cancer_wisconsin_original
428,0.6153846153846154,CART,0.0007786750793457031,0.00024247169494628906,None,glass_identification
429,0.5274725274725275,CART,0.0007855892181396484,0.00027632713317871094,None,heart_disease
430,0.9629629629629629,CART,0.0005950927734375,0.0002608299255371094,None,iris
431,0.8761666666666666,CART,0.03856062889099121,0.0009624958038330078,None,letter_recognition
432,0.9122807017543859,CART,0.00396418571472168,7.43865966796875e-05,RobustScaler,breast_cancer_wisconsin_diagnostic
433,0.8888888888888888,CART,0.00924825668334961,0.00011610984802246094,RobustScaler,breast_cancer_wisconsin_original
434,0.6,CART,0.0005903244018554688,6.29425048828125e-05,RobustScaler,glass_identification
435,0.5384615384615384,CART,0.0005717277526855469,5.269050598144531e-05,RobustScaler,heart_disease
436,0.9259259259259259,CART,0.0003991127014160156,4.8160552978515625e-05,RobustScaler,iris
437,0.8771666666666667,CART,0.038341522216796875,0.0006012916564941406,RobustScaler,letter_recognition
438,0.9239766081871345,CART,0.003930807113647461,6.794929504394531e-05,QuantileTransformer,breast_cancer_wisconsin_diagnostic
439,0.889763779527559,CART,0.00992727279663086,0.00018143653869628906,QuantileTransformer,breast_cancer_wisconsin_original
440,0.6307692307692307,CART,0.0006105899810791016,5.626678466796875e-05,QuantileTransformer,glass_identification
441,0.5274725274725275,CART,0.0005893707275390625,5.269050598144531e-05,QuantileTransformer,heart_disease
442,0.8518518518518519,CART,0.00040221214294433594,4.982948303222656e-05,QuantileTransformer,iris
443,0.8743333333333333,CART,0.03822469711303711,0.0005707740783691406,QuantileTransformer,letter_recognition
444,0.9181286549707602,CART,0.0027489662170410156,0.0004582405090332031,DecimalScaling,breast_cancer_wisconsin_diagnostic
445,0.8381452318460193,CART,0.004175901412963867,0.00036144256591796875,DecimalScaling,breast_cancer_wisconsin_original
446,0.6,CART,0.0007445812225341797,0.00029087066650390625,DecimalScaling,glass_identification
447,0.5604395604395604,CART,0.0008566379547119141,0.0003223419189453125,DecimalScaling,heart_disease
448,0.9259259259259259,CART,0.0006661415100097656,0.0003230571746826172,DecimalScaling,iris
449,0.8766666666666667,CART,0.038834333419799805,0.001058340072631836,DecimalScaling,letter_recognition
450,0.935672514619883,CART,0.004395246505737305,0.00044989585876464844,TanhTransformer,breast_cancer_wisconsin_diagnostic
451,0.8923884514435696,CART,0.009503841400146484,0.0003528594970703125,TanhTransformer,breast_cancer_wisconsin_original
452,0.6307692307692307,CART,0.0008258819580078125,0.0003025531768798828,TanhTransformer,glass_identification
453,0.5714285714285714,CART,0.0008711814880371094,0.00032973289489746094,TanhTransformer,heart_disease
454,0.9259259259259259,CART,0.0006861686706542969,0.00032782554626464844,TanhTransformer,iris
455,0.8768333333333334,CART,0.03870439529418945,0.0009608268737792969,TanhTransformer,letter_recognition
456,0.9239766081871345,CART,0.0043523311614990234,0.0004565715789794922,LogisticSigmoidTransformer,breast_cancer_wisconsin_diagnostic
457,0.8871391076115486,CART,0.009490489959716797,0.0003447532653808594,LogisticSigmoidTransformer,breast_cancer_wisconsin_original
458,0.6615384615384615,CART,0.0008127689361572266,0.0003032684326171875,LogisticSigmoidTransformer,glass_identification
459,0.5604395604395604,CART,0.0008592605590820312,0.000335693359375,LogisticSigmoidTransformer,heart_disease
460,0.9444444444444444,CART,0.0006811618804931641,0.00031948089599609375,LogisticSigmoidTransformer,iris
461,0.8718333333333333,CART,0.039504051208496094,0.0009720325469970703,LogisticSigmoidTransformer,letter_recognition
462,0.9122807017543859,CART,0.004355192184448242,0.0004477500915527344,HyperbolicTangentTransformer,breast_cancer_wisconsin_diagnostic
463,0.8923884514435696,CART,0.009427785873413086,0.0003407001495361328,HyperbolicTangentTransformer,breast_cancer_wisconsin_original
464,0.6,CART,0.0008072853088378906,0.0003058910369873047,HyperbolicTangentTransformer,glass_identification
465,0.5494505494505495,CART,0.0008561611175537109,0.0003323554992675781,HyperbolicTangentTransformer,heart_disease
466,0.9259259259259259,CART,0.0006802082061767578,0.00031948089599609375,HyperbolicTangentTransformer,iris
467,0.8741666666666666,CART,0.03866720199584961,0.0009753704071044922,HyperbolicTangentTransformer,letter_recognition
468,0.9824561403508771,LGBM,0.030438661575317383,0.0006227493286132812,MinMaxScaler,breast_cancer_wisconsin_diagnostic
469,0.9203849518810149,LGBM,0.030107498168945312,0.0007147789001464844,MinMaxScaler,breast_cancer_wisconsin_original
470,0.7384615384615385,LGBM,0.04284977912902832,0.0006327629089355469,MinMaxScaler,glass_identification
471,0.5494505494505495,LGBM,0.053528785705566406,0.000705718994140625,MinMaxScaler,heart_disease
472,0.9629629629629629,LGBM,0.015593290328979492,0.0005271434783935547,MinMaxScaler,iris
473,0.9705,LGBM,1.1435763835906982,0.06113839149475098,MinMaxScaler,letter_recognition
474,0.9824561403508771,LGBM,0.02304530143737793,0.0005085468292236328,MaxAbsScaler,breast_cancer_wisconsin_diagnostic
475,0.9186351706036745,LGBM,0.030274152755737305,0.0008192062377929688,MaxAbsScaler,breast_cancer_wisconsin_original
476,0.7384615384615385,LGBM,0.04270029067993164,0.0006461143493652344,MaxAbsScaler,glass_identification
477,0.5274725274725275,LGBM,0.04996800422668457,0.0008118152618408203,MaxAbsScaler,heart_disease
478,0.9629629629629629,LGBM,0.01600170135498047,0.0004258155822753906,MaxAbsScaler,iris
479,0.9705,LGBM,1.171684980392456,0.06187081336975098,MaxAbsScaler,letter_recognition
480,0.9824561403508771,LGBM,0.025534629821777344,0.0006911754608154297,StandardScaler,breast_cancer_wisconsin_diagnostic
481,0.9256342957130359,LGBM,0.032820701599121094,0.0009429454803466797,StandardScaler,breast_cancer_wisconsin_original
482,0.7230769230769231,LGBM,0.03725552558898926,0.0006620883941650391,StandardScaler,glass_identification
483,0.5384615384615384,LGBM,0.04135918617248535,0.0007796287536621094,StandardScaler,heart_disease
484,0.9629629629629629,LGBM,0.016997098922729492,0.0005445480346679688,StandardScaler,iris
485,0.9713333333333334,LGBM,1.2041771411895752,0.06331944465637207,StandardScaler,letter_recognition
486,0.9824561403508771,LGBM,0.025218725204467773,0.0009307861328125,ParetoScaling,breast_cancer_wisconsin_diagnostic
487,0.9256342957130359,LGBM,0.03249764442443848,0.0010371208190917969,ParetoScaling,breast_cancer_wisconsin_original
488,0.7230769230769231,LGBM,0.03767061233520508,0.0008919239044189453,ParetoScaling,glass_identification
489,0.5384615384615384,LGBM,0.04336714744567871,0.0009999275207519531,ParetoScaling,heart_disease
490,0.9629629629629629,LGBM,0.018121004104614258,0.0007295608520507812,ParetoScaling,iris
491,0.9713333333333334,LGBM,1.1682209968566895,0.06188559532165527,ParetoScaling,letter_recognition
492,0.9824561403508771,LGBM,0.0261533260345459,0.0007932186126708984,StandardStabilityScaling,breast_cancer_wisconsin_diagnostic
493,0.9256342957130359,LGBM,0.03316760063171387,0.001104116439819336,StandardStabilityScaling,breast_cancer_wisconsin_original
494,0.7230769230769231,LGBM,0.039502620697021484,0.0010068416595458984,StandardStabilityScaling,glass_identification
495,0.5384615384615384,LGBM,0.04102659225463867,0.0008301734924316406,StandardStabilityScaling,heart_disease
496,0.9629629629629629,LGBM,0.01590442657470703,0.0007600784301757812,StandardStabilityScaling,iris
497,0.9713333333333334,LGBM,1.148529291152954,0.062383174896240234,StandardStabilityScaling,letter_recognition
498,0.9824561403508771,LGBM,0.02514934539794922,0.0008485317230224609,MeanCentered,breast_cancer_wisconsin_diagnostic
499,0.9256342957130359,LGBM,0.032030582427978516,0.001003265380859375,MeanCentered,breast_cancer_wisconsin_original
500,0.7230769230769231,LGBM,0.03609776496887207,0.0008237361907958984,MeanCentered,glass_identification
501,0.5384615384615384,LGBM,0.03951382637023926,0.0008094310760498047,MeanCentered,heart_disease
502,0.9629629629629629,LGBM,0.015935659408569336,0.0005478858947753906,MeanCentered,iris
503,0.9713333333333334,LGBM,1.1838459968566895,0.06199026107788086,MeanCentered,letter_recognition
504,0.9824561403508771,LGBM,0.022697925567626953,0.0006361007690429688,None,breast_cancer_wisconsin_diagnostic
505,0.9186351706036745,LGBM,0.02978348731994629,0.0008983612060546875,None,breast_cancer_wisconsin_original
506,0.7384615384615385,LGBM,0.043117523193359375,0.0007574558258056641,None,glass_identification
507,0.5274725274725275,LGBM,0.04407191276550293,0.0009021759033203125,None,heart_disease
508,0.9629629629629629,LGBM,0.016613245010375977,0.0005841255187988281,None,iris
509,0.9705,LGBM,1.172210693359375,0.06473064422607422,None,letter_recognition
510,0.9883040935672515,LGBM,0.024535179138183594,0.0005881786346435547,RobustScaler,breast_cancer_wisconsin_diagnostic
511,0.9273840769903762,LGBM,0.03178548812866211,0.0009059906005859375,RobustScaler,breast_cancer_wisconsin_original
512,0.7076923076923077,LGBM,0.04306221008300781,0.0006749629974365234,RobustScaler,glass_identification
513,0.5274725274725275,LGBM,0.045456647872924805,0.0007023811340332031,RobustScaler,heart_disease
514,0.9629629629629629,LGBM,0.016738176345825195,0.0005359649658203125,RobustScaler,iris
515,0.9713333333333334,LGBM,1.2375764846801758,0.06512737274169922,RobustScaler,letter_recognition
516,0.9824561403508771,LGBM,0.025562763214111328,0.0006597042083740234,QuantileTransformer,breast_cancer_wisconsin_diagnostic
517,0.9203849518810149,LGBM,0.030315876007080078,0.0008349418640136719,QuantileTransformer,breast_cancer_wisconsin_original
518,0.7230769230769231,LGBM,0.04067492485046387,0.0006537437438964844,QuantileTransformer,glass_identification
519,0.5494505494505495,LGBM,0.043674468994140625,0.0006463527679443359,QuantileTransformer,heart_disease
520,0.9629629629629629,LGBM,0.015442132949829102,0.000453948974609375,QuantileTransformer,iris
521,0.9705,LGBM,1.220858097076416,0.06399106979370117,QuantileTransformer,letter_recognition
522,0.9824561403508771,LGBM,0.023233413696289062,0.0008637905120849609,DecimalScaling,breast_cancer_wisconsin_diagnostic
523,0.9186351706036745,LGBM,0.03083944320678711,0.0009546279907226562,DecimalScaling,breast_cancer_wisconsin_original
524,0.7384615384615385,LGBM,0.04169464111328125,0.0008893013000488281,DecimalScaling,glass_identification
525,0.5274725274725275,LGBM,0.04895353317260742,0.000993967056274414,DecimalScaling,heart_disease
526,0.9629629629629629,LGBM,0.015393972396850586,0.0006384849548339844,DecimalScaling,iris
527,0.9705,LGBM,1.1772162914276123,0.06240081787109375,DecimalScaling,letter_recognition
528,0.9824561403508771,LGBM,0.0241391658782959,0.0007574558258056641,TanhTransformer,breast_cancer_wisconsin_diagnostic
529,0.9186351706036745,LGBM,0.03283286094665527,0.001039743423461914,TanhTransformer,breast_cancer_wisconsin_original
530,0.7384615384615385,LGBM,0.0364987850189209,0.0008642673492431641,TanhTransformer,glass_identification
531,0.5384615384615384,LGBM,0.04163765907287598,0.0010602474212646484,TanhTransformer,heart_disease
532,0.9629629629629629,LGBM,0.01705002784729004,0.0007722377777099609,TanhTransformer,iris
533,0.97,LGBM,1.234053611755371,0.06298637390136719,TanhTransformer,letter_recognition
534,0.9824561403508771,LGBM,0.02388286590576172,0.0008924007415771484,LogisticSigmoidTransformer,breast_cancer_wisconsin_diagnostic
535,0.9186351706036745,LGBM,0.03202652931213379,0.001377105712890625,LogisticSigmoidTransformer,breast_cancer_wisconsin_original
536,0.7384615384615385,LGBM,0.037574052810668945,0.0012497901916503906,LogisticSigmoidTransformer,glass_identification
537,0.5384615384615384,LGBM,0.04712224006652832,0.0009686946868896484,LogisticSigmoidTransformer,heart_disease
538,0.9629629629629629,LGBM,0.016637325286865234,0.00090789794921875,LogisticSigmoidTransformer,iris
539,0.97,LGBM,1.1997437477111816,0.06593966484069824,LogisticSigmoidTransformer,letter_recognition
540,0.9824561403508771,LGBM,0.0257108211517334,0.001071929931640625,HyperbolicTangentTransformer,breast_cancer_wisconsin_diagnostic
541,0.9256342957130359,LGBM,0.03412151336669922,0.0011286735534667969,HyperbolicTangentTransformer,breast_cancer_wisconsin_original
542,0.7230769230769231,LGBM,0.03664422035217285,0.0009057521820068359,HyperbolicTangentTransformer,glass_identification
